1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.103854 yylex_token: end at WS
1765603978.103856 yylex_token: command-prompt
1765603978.103859 yylex_token: end at WS
1765603978.103861 yylex_token: -I#S
1765603978.103864 yylex_token: end at WS
1765603978.103867 yylex_token: rename-session
1765603978.103869 yylex_token: end at WS
1765603978.103871 yylex_token: --
1765603978.103874 yylex_token: end at WS
1765603978.103876 yylex_token: %%
1765603978.103880 cmd_parse_build_commands 0:0: bind
1765603978.103883 cmd_parse_build_commands 0:1: -N
1765603978.103886 cmd_parse_build_commands 0:2: Rename current session
1765603978.103889 cmd_parse_build_commands 0:3: $
1765603978.103892 cmd_parse_build_commands 0:4 0:0: command-prompt
1765603978.103895 cmd_parse_build_commands 0:4 0:1: -I#S
1765603978.103898 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1765603978.103901 cmd_parse_build_commands 0:4 0:2 0:1: --
1765603978.103903 cmd_parse_build_commands 0:4 0:2 0:2: %%
1765603978.103907 cmd_parse_build_commands 0:0: command-prompt
1765603978.103910 cmd_parse_build_commands 0:1: -I#S
1765603978.103912 cmd_parse_build_commands 0:2 0:0: rename-session
1765603978.103915 cmd_parse_build_commands 0:2 0:1: --
1765603978.103918 cmd_parse_build_commands 0:2 0:2: %%
1765603978.103921 cmd_parse_build_commands 0:0: rename-session
1765603978.103924 cmd_parse_build_commands 0:1: --
1765603978.103926 cmd_parse_build_commands 0:2: %%
1765603978.103933 args_parse_flags: next --
1765603978.103936 args_parse: flags end at 2 of 3
1765603978.103939 args_parse: 2 = %% (type STRING)
1765603978.103944 cmd_parse_build_commands: rename-session "%%"
1765603978.103947 args_parse_flags: next -I#S
1765603978.103950 args_parse_flag_argument: -I = #S
1765603978.103953 args_parse: flags end at 2 of 3
1765603978.103957 args_parse: 2 = rename-session "%%" (type COMMANDS)
1765603978.103964 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1765603978.103967 args_parse_flags: next -N
1765603978.103970 args_parse_flag_argument: -N = Rename current session
1765603978.103972 args_parse_flags: next $
1765603978.103974 args_parse: flags end at 3 of 5
1765603978.103977 args_parse: 3 = $ (type STRING)
1765603978.103983 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1765603978.103993 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1765603978.104001 cmdq_get_command: [bind-key/0x5cf914459a60] group 58
1765603978.104004 cmdq_append <global>: [bind-key/0x5cf914459a60]
1765603978.104026 yylex_token: end at WS
1765603978.104028 yylex_token: bind
1765603978.104031 yylex_token: end at WS
1765603978.104033 yylex_token: -N
1765603978.104036 yylex_token: end at WS
1765603978.104039 yylex_token: Split window horizontally
1765603978.104042 yylex_get_word: %
1765603978.104045 yylex_token: end at WS
1765603978.104047 yylex_token: split-window
1765603978.104049 yylex_token: end at WS
1765603978.104052 yylex_token: -h
1765603978.104066 cmd_parse_build_commands 0:0: bind
1765603978.104068 cmd_parse_build_commands 0:1: -N
1765603978.104072 cmd_parse_build_commands 0:2: Split window horizontally
1765603978.104074 cmd_parse_build_commands 0:3: %
1765603978.104077 cmd_parse_build_commands 0:4 0:0: split-window
1765603978.104080 cmd_parse_build_commands 0:4 0:1: -h
1765603978.104084 cmd_parse_build_commands 0:0: split-window
1765603978.104087 cmd_parse_build_commands 0:1: -h
1765603978.104091 args_parse_flags: next -h
1765603978.104094 args_parse_flags: -h
1765603978.104097 args_parse: flags end at 2 of 2
1765603978.104101 cmd_parse_build_commands: split-window -h
1765603978.104104 args_parse_flags: next -N
1765603978.104107 args_parse_flag_argument: -N = Split window horizontally
1765603978.104109 args_parse_flags: next %
1765603978.104112 args_parse: flags end at 3 of 5
1765603978.104114 args_parse: 3 = % (type STRING)
1765603978.104119 args_parse: 4 = split-window -h (type COMMANDS)
1765603978.104126 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1765603978.104131 cmdq_get_command: [bind-key/0x5cf914454270] group 70
1765603978.104133 cmdq_append <global>: [bind-key/0x5cf914454270]
1765603978.104138 yylex_token: end at WS
1765603978.104140 yylex_token: bind
1765603978.104143 yylex_token: end at WS
1765603978.104145 yylex_token: -N
1765603978.104148 yylex_token: end at WS
1765603978.104150 yylex_token: Kill current window
1765603978.104153 yylex_token: end at WS
1765603978.104155 yylex_token: &
1765603978.104158 yylex_token: end at WS
1765603978.104160 yylex_token: confirm-before
1765603978.104164 yylex_token: end at WS
1765603978.104166 yylex_token: -pkill-window #W? (y/n)
1765603978.104169 yylex_token: end at WS
1765603978.104171 yylex_token: kill-window
1765603978.104176 cmd_parse_build_commands 0:0: bind
1765603978.104178 cmd_parse_build_commands 0:1: -N
1765603978.104181 cmd_parse_build_commands 0:2: Kill current window
1765603978.104183 cmd_parse_build_commands 0:3: &
1765603978.104187 cmd_parse_build_commands 0:4 0:0: confirm-before
1765603978.104190 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1765603978.104193 cmd_parse_build_commands 0:4 0:2: kill-window
1765603978.104196 cmd_parse_build_commands 0:0: confirm-before
1765603978.104199 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1765603978.104202 cmd_parse_build_commands 0:2: kill-window
1765603978.104207 args_parse_flags: next -pkill-window #W? (y/n)
1765603978.104210 args_parse_flag_argument: -p = kill-window #W? (y/n)
1765603978.104213 args_parse_flags: next kill-window
1765603978.104215 args_parse: flags end at 2 of 3
1765603978.104218 args_parse: 2 = kill-window (type STRING)
1765603978.104225 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1765603978.104228 args_parse_flags: next -N
1765603978.104231 args_parse_flag_argument: -N = Kill current window
1765603978.104233 args_parse_flags: next &
1765603978.104236 args_parse: flags end at 3 of 5
1765603978.104238 args_parse: 3 = & (type STRING)
1765603978.104244 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1765603978.104254 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1765603978.104260 cmdq_get_command: [bind-key/0x5cf9144548a0] group 78
1765603978.104264 cmdq_append <global>: [bind-key/0x5cf9144548a0]
1765603978.104267 yylex_token: end at WS
1765603978.104273 yylex_token: bind
1765603978.104275 yylex_token: end at WS
1765603978.104277 yylex_token: -N
1765603978.104281 yylex_token: end at WS
1765603978.104284 yylex_token: Prompt for window index to select
1765603978.104287 yylex_token: end at WS
1765603978.104290 yylex_token: '
1765603978.104293 yylex_token: end at WS
1765603978.104295 yylex_token: command-prompt
1765603978.104297 yylex_token: end at WS
1765603978.104300 yylex_token: -T
1765603978.104303 yylex_token: end at WS
1765603978.104305 yylex_token: window-target
1765603978.104308 yylex_token: end at WS
1765603978.104310 yylex_token: -pindex
1765603978.104313 yylex_token: end at WS
1765603978.104315 yylex_token: select-window
1765603978.104318 yylex_token: end at WS
1765603978.104320 yylex_token: -t
1765603978.104323 yylex_token: end at WS
1765603978.104325 yylex_token: :%%
1765603978.104329 cmd_parse_build_commands 0:0: bind
1765603978.104332 cmd_parse_build_commands 0:1: -N
1765603978.104335 cmd_parse_build_commands 0:2: Prompt for window index to select
1765603978.104337 cmd_parse_build_commands 0:3: '
1765603978.104340 cmd_parse_build_commands 0:4 0:0: command-prompt
1765603978.104343 cmd_parse_build_commands 0:4 0:1: -T
1765603978.104346 cmd_parse_build_commands 0:4 0:2: window-target
1765603978.104348 cmd_parse_build_commands 0:4 0:3: -pindex
1765603978.104352 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1765603978.104354 cmd_parse_build_commands 0:4 0:4 0:1: -t
1765603978.104357 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1765603978.104361 cmd_parse_build_commands 0:0: command-prompt
1765603978.104363 cmd_parse_build_commands 0:1: -T
1765603978.104366 cmd_parse_build_commands 0:2: window-target
1765603978.104368 cmd_parse_build_commands 0:3: -pindex
1765603978.104371 cmd_parse_build_commands 0:4 0:0: select-window
1765603978.104374 cmd_parse_build_commands 0:4 0:1: -t
1765603978.104376 cmd_parse_build_commands 0:4 0:2: :%%
1765603978.104380 cmd_parse_build_commands 0:0: select-window
1765603978.104383 cmd_parse_build_commands 0:1: -t
1765603978.104385 cmd_parse_build_commands 0:2: :%%
1765603978.104390 args_parse_flags: next -t
1765603978.104393 args_parse_flag_argument: -t = :%%
1765603978.104396 args_parse: flags end at 3 of 3
1765603978.104402 cmd_parse_build_commands: select-window -t ":%%"
1765603978.104405 args_parse_flags: next -T
1765603978.104408 args_parse_flag_argument: -T = window-target
1765603978.104411 args_parse_flags: next -pindex
1765603978.104413 args_parse_flag_argument: -p = index
1765603978.104416 args_parse: flags end at 4 of 5
1765603978.104421 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1765603978.104430 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1765603978.104433 args_parse_flags: next -N
1765603978.104436 args_parse_flag_argument: -N = Prompt for window index to select
1765603978.104438 args_parse_flags: next '
1765603978.104441 args_parse: flags end at 3 of 5
1765603978.104443 args_parse: 3 = ' (type STRING)
1765603978.104452 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1765603978.104481 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1765603978.104492 cmdq_get_command: [bind-key/0x5cf91445a7e0] group 86
1765603978.104496 cmdq_append <global>: [bind-key/0x5cf91445a7e0]
1765603978.104500 yylex_token: end at WS
1765603978.104503 yylex_token: bind
1765603978.104507 yylex_token: end at WS
1765603978.104509 yylex_token: -N
1765603978.104514 yylex_token: end at WS
1765603978.104518 yylex_token: Switch to previous client
1765603978.104521 yylex_token: end at WS
1765603978.104524 yylex_token: (
1765603978.104527 yylex_token: end at WS
1765603978.104530 yylex_token: switch-client
1765603978.104533 yylex_token: end at WS
1765603978.104536 yylex_token: -p
1765603978.104542 cmd_parse_build_commands 0:0: bind
1765603978.104546 cmd_parse_build_commands 0:1: -N
1765603978.104550 cmd_parse_build_commands 0:2: Switch to previous client
1765603978.104559 cmd_parse_build_commands 0:3: (
1765603978.104563 cmd_parse_build_commands 0:4 0:0: switch-client
1765603978.104567 cmd_parse_build_commands 0:4 0:1: -p
1765603978.104572 cmd_parse_build_commands 0:0: switch-client
1765603978.104576 cmd_parse_build_commands 0:1: -p
1765603978.104583 args_parse_flags: next -p
1765603978.104587 args_parse_flags: -p
1765603978.104591 args_parse: flags end at 2 of 2
1765603978.104597 cmd_parse_build_commands: switch-client -p
1765603978.104599 args_parse_flags: next -N
1765603978.104602 args_parse_flag_argument: -N = Switch to previous client
1765603978.104605 args_parse_flags: next (
1765603978.104607 args_parse: flags end at 3 of 5
1765603978.104610 args_parse: 3 = ( (type STRING)
1765603978.104614 args_parse: 4 = switch-client -p (type COMMANDS)
1765603978.104622 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1765603978.104625 cmdq_get_command: [bind-key/0x5cf91445b440] group 98
1765603978.104629 cmdq_append <global>: [bind-key/0x5cf91445b440]
1765603978.104642 yylex_token: end at WS
1765603978.104644 yylex_token: bind
1765603978.104647 yylex_token: end at WS
1765603978.104649 yylex_token: -N
1765603978.104652 yylex_token: end at WS
1765603978.104654 yylex_token: Switch to next client
1765603978.104656 yylex_token: end at WS
1765603978.104659 yylex_token: )
1765603978.104661 yylex_token: end at WS
1765603978.104663 yylex_token: switch-client
1765603978.104666 yylex_token: end at WS
1765603978.104668 yylex_token: -n
1765603978.104671 cmd_parse_build_commands 0:0: bind
1765603978.104674 cmd_parse_build_commands 0:1: -N
1765603978.104676 cmd_parse_build_commands 0:2: Switch to next client
1765603978.104679 cmd_parse_build_commands 0:3: )
1765603978.104682 cmd_parse_build_commands 0:4 0:0: switch-client
1765603978.104685 cmd_parse_build_commands 0:4 0:1: -n
1765603978.104688 cmd_parse_build_commands 0:0: switch-client
1765603978.104690 cmd_parse_build_commands 0:1: -n
1765603978.104696 args_parse_flags: next -n
1765603978.104698 args_parse_flags: -n
1765603978.104701 args_parse: flags end at 2 of 2
1765603978.104704 cmd_parse_build_commands: switch-client -n
1765603978.104707 args_parse_flags: next -N
1765603978.104710 args_parse_flag_argument: -N = Switch to next client
1765603978.104712 args_parse_flags: next )
1765603978.104715 args_parse: flags end at 3 of 5
1765603978.104717 args_parse: 3 = ) (type STRING)
1765603978.104741 args_parse: 4 = switch-client -n (type COMMANDS)
1765603978.104758 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1765603978.104766 cmdq_get_command: [bind-key/0x5cf91445b540] group 106
1765603978.104771 cmdq_append <global>: [bind-key/0x5cf91445b540]
1765603978.104775 yylex_token: end at WS
1765603978.104777 yylex_token: bind
1765603978.104779 yylex_token: end at WS
1765603978.104781 yylex_token: -N
1765603978.104784 yylex_token: end at WS
1765603978.104787 yylex_token: Rename current window
1765603978.104789 yylex_token: end at WS
1765603978.104791 yylex_token: ,
1765603978.104794 yylex_token: end at WS
1765603978.104796 yylex_token: command-prompt
1765603978.104798 yylex_token: end at WS
1765603978.104800 yylex_token: -I#W
1765603978.104803 yylex_token: end at WS
1765603978.104805 yylex_token: rename-window
1765603978.104808 yylex_token: end at WS
1765603978.104809 yylex_token: --
1765603978.104812 yylex_token: end at WS
1765603978.104814 yylex_token: %%
1765603978.104818 cmd_parse_build_commands 0:0: bind
1765603978.104820 cmd_parse_build_commands 0:1: -N
1765603978.104823 cmd_parse_build_commands 0:2: Rename current window
1765603978.104825 cmd_parse_build_commands 0:3: ,
1765603978.104828 cmd_parse_build_commands 0:4 0:0: command-prompt
1765603978.104830 cmd_parse_build_commands 0:4 0:1: -I#W
1765603978.104833 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1765603978.104836 cmd_parse_build_commands 0:4 0:2 0:1: --
1765603978.104838 cmd_parse_build_commands 0:4 0:2 0:2: %%
1765603978.104842 cmd_parse_build_commands 0:0: command-prompt
1765603978.104849 cmd_parse_build_commands 0:1: -I#W
1765603978.104852 cmd_parse_build_commands 0:2 0:0: rename-window
1765603978.104854 cmd_parse_build_commands 0:2 0:1: --
1765603978.104856 cmd_parse_build_commands 0:2 0:2: %%
1765603978.104860 cmd_parse_build_commands 0:0: rename-window
1765603978.104862 cmd_parse_build_commands 0:1: --
1765603978.104865 cmd_parse_build_commands 0:2: %%
1765603978.104869 args_parse_flags: next --
1765603978.104872 args_parse: flags end at 2 of 3
1765603978.104874 args_parse: 2 = %% (type STRING)
1765603978.104879 cmd_parse_build_commands: rename-window "%%"
1765603978.104882 args_parse_flags: next -I#W
1765603978.104884 args_parse_flag_argument: -I = #W
1765603978.104887 args_parse: flags end at 2 of 3
1765603978.104892 args_parse: 2 = rename-window "%%" (type COMMANDS)
1765603978.104898 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1765603978.104901 args_parse_flags: next -N
1765603978.104904 args_parse_flag_argument: -N = Rename current window
1765603978.104906 args_parse_flags: next ,
1765603978.104908 args_parse: flags end at 3 of 5
1765603978.104911 args_parse: 3 = , (type STRING)
1765603978.104917 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1765603978.104926 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1765603978.104932 cmdq_get_command: [bind-key/0x5cf91445bfb0] group 114
1765603978.104935 cmdq_append <global>: [bind-key/0x5cf91445bfb0]
1765603978.104941 yylex_token: end at WS
1765603978.104943 yylex_token: bind
1765603978.104945 yylex_token: end at WS
1765603978.104947 yylex_token: -N
1765603978.104951 yylex_token: end at WS
1765603978.104954 yylex_token: Delete the most recent paste buffer
1765603978.104956 yylex_token: end at WS
1765603978.104958 yylex_token: -
1765603978.104961 yylex_token: end at WS
1765603978.104963 yylex_token: delete-buffer
1765603978.104967 cmd_parse_build_commands 0:0: bind
1765603978.104969 cmd_parse_build_commands 0:1: -N
1765603978.104972 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1765603978.104975 cmd_parse_build_commands 0:3: -
1765603978.104977 cmd_parse_build_commands 0:4 0:0: delete-buffer
1765603978.104981 cmd_parse_build_commands 0:0: delete-buffer
1765603978.104984 args_parse: flags end at 1 of 1
1765603978.104988 cmd_parse_build_commands: delete-buffer
1765603978.104991 args_parse_flags: next -N
1765603978.104995 args_parse_flag_argument: -N = Delete the most recent paste buffer
1765603978.104999 args_parse_flags: next -
1765603978.105003 args_parse: flags end at 3 of 5
1765603978.105007 args_parse: 3 = - (type STRING)
1765603978.105012 args_parse: 4 = delete-buffer (type COMMANDS)
1765603978.105023 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1765603978.105029 cmdq_get_command: [bind-key/0x5cf91445cc60] group 126
1765603978.105035 cmdq_append <global>: [bind-key/0x5cf91445cc60]
1765603978.105040 yylex_token: end at WS
1765603978.105043 yylex_token: bind
1765603978.105047 yylex_token: end at WS
1765603978.105051 yylex_token: -N
1765603978.105054 yylex_token: end at WS
1765603978.105056 yylex_token: Move the current window
1765603978.105058 yylex_token: end at WS
1765603978.105061 yylex_token: .
1765603978.105063 yylex_token: end at WS
1765603978.105065 yylex_token: command-prompt
1765603978.105068 yylex_token: end at WS
1765603978.105070 yylex_token: -T
1765603978.105072 yylex_token: end at WS
1765603978.105074 yylex_token: target
1765603978.105077 yylex_token: end at WS
1765603978.105079 yylex_token: move-window
1765603978.105082 yylex_token: end at WS
1765603978.105083 yylex_token: -t
1765603978.105086 yylex_token: end at WS
1765603978.105088 yylex_token: %%
1765603978.105093 cmd_parse_build_commands 0:0: bind
1765603978.105095 cmd_parse_build_commands 0:1: -N
1765603978.105098 cmd_parse_build_commands 0:2: Move the current window
1765603978.105100 cmd_parse_build_commands 0:3: .
1765603978.105103 cmd_parse_build_commands 0:4 0:0: command-prompt
1765603978.105110 cmd_parse_build_commands 0:4 0:1: -T
1765603978.105112 cmd_parse_build_commands 0:4 0:2: target
1765603978.105116 cmd_parse_build_commands 0:4 0:3 0:0: move-window
